    1  passwd
    - High-influence subnetwork: 875 distinct users
      Command: cut -f2 replies_nobots_uniq_highinfluence.txt | sort -u | wc -l
    - Low-influence subnetwork: 10,152 distinct users
      Command: cut -f2 replies_nobots_uniq_lowinfluence.txt | sort -u | wc -l

6B) How many distinct users replied to them (userA, first field) in each subnetwork?
    - High-influence subnetwork: 2,896 distinct users
      Command: cut -f1 replies_nobots_uniq_highinfluence.txt | sort -u | wc -l
    - Low-influence subnetwork: 2,859 distinct users
      Command: cut -f1 replies_nobots_uniq_lowinfluence.txt | sort -u | wc -l

6C) Top 10 users who got replied to (userB, second field) the most from other users:
    - High-influence subnetwork:
        Replies  User ID
        -------  -------------------
          146    1044285651812839424
           67    26217297
           63    1238370241169616897
           53    1266038659
           39    1108565574
           37    18831926
           36    1462548977367359490
           35    1298372735383605249
           35    1243560408025198593
           33    1201670995435646976
      Command: cut -f2 replies_nobots_uniq_highinfluence.txt | sort | uniq -c | sort -nr | head -n 10

    - Low-influence subnetwork (all tied at 2 incoming replies, as expected for < 3):
        Replies  User ID
        -------  -------------------
            2    998140573008695296
            2    989668124894027776
            2    987475948994875392
            2    985749294
            2    98471035
            2    981425370
            2    979140480096071680
            2    978758798176382977
            2    973161381372440576
            2    970259974457823232
      Command: cut -f2 replies_nobots_uniq_lowinfluence.txt | sort | uniq -c | sort -nr | head -n 10

================================================================================
TERMINAL COMMAND LOG:
================================================================================
bash-4.4$ grep -h "type=replied_to" downloaded_tweets_extend_nolf.ASCII.CLEAN.tsv downloaded_tweets_extend_original_ids_nolf.ASCII.CLEAN.tsv | awk -F "\t" '{print $2 "\t" $7}' > replies.txt
bash-4.4$ wc -l replies.txt
30398 replies.txt
bash-4.4$ awk -F "\t" '$1 != $2' replies.txt > replies_nobots.txt
bash-4.4$ wc -l replies_nobots.txt
22096 replies_nobots.txt
bash-4.4$ sort replies_nobots.txt | uniq > replies_nobots_uniq.txt
bash-4.4$ wc -l replies_nobots_uniq.txt
16650 replies_nobots_uniq.txt
bash-4.4$ cut -f2 replies_nobots_uniq.txt | sort | uniq -c | awk '$1 >= 3 {print $2}' | sort > high_influence_replies.txt
bash-4.4$ cut -f2 replies_nobots_uniq.txt | sort | uniq -c | awk '$1 < 3 {print $2}' | sort > low_influence_replies.txt
bash-4.4$ wc -l high_influence_replies.txt low_influence_replies.txt
   875 high_influence_replies.txt
 10152 low_influence_replies.txt
 11027 total
bash-4.4$ awk -F "\t" '
  NR==FNR { high[$1]=1; next }
  ($2 in high) { print > "replies_nobots_uniq_highinfluence.txt"; next }
  { print > "replies_nobots_uniq_lowinfluence.txt" }
' high_influence_replies.txt replies_nobots_uniq.txt
bash-4.4$ wc -l replies_nobots_uniq.txt replies_nobots_uniq_highinfluence.txt replies_nobots_uniq_lowinfluence.txt
 16650 replies_nobots_uniq.txt
  5576 replies_nobots_uniq_highinfluence.txt
 11074 replies_nobots_uniq_lowinfluence.txt
 33300 total
bash-4.4$ echo "=== 6A: Distinct User Bs ==="
=== 6A: Distinct User Bs ===
bash-4.4$ cut -f2 replies_nobots_uniq_highinfluence.txt | sort -u | wc -l
875
bash-4.4$ cut -f2 replies_nobots_uniq_lowinfluence.txt | sort -u | wc -l
10152
bash-4.4$ echo "=== 6B: Distinct User As ==="
=== 6B: Distinct User As ===
bash-4.4$ cut -f1 replies_nobots_uniq_highinfluence.txt | sort -u | wc -l
2896
bash-4.4$ cut -f1 replies_nobots_uniq_lowinfluence.txt | sort -u | wc -l
2859
bash-4.4$ echo "=== 6C: Top 10 User Bs - High Influence ==="
=== 6C: Top 10 User Bs - High Influence ===
bash-4.4$ cut -f2 replies_nobots_uniq_highinfluence.txt | sort | uniq -c | sort -nr | head -n 10
    146 1044285651812839424
     67 26217297
     63 1238370241169616897
     53 1266038659
     39 1108565574
     37 18831926
     36 1462548977367359490
     35 1298372735383605249
     35 1243560408025198593
     33 1201670995435646976
bash-4.4$ echo "=== 6C: Top 10 User Bs - Low Influence ==="
=== 6C: Top 10 User Bs - Low Influence ===
bash-4.4$ cut -f2 replies_nobots_uniq_lowinfluence.txt | sort | uniq -c | sort -nr | head -n 10
      2 998140573008695296
      2 989668124894027776
      2 987475948994875392
      2 985749294
      2 98471035
      2 981425370
      2 979140480096071680
      2 978758798176382977
      2 973161381372440576
      2 970259974457823232
EOF

  186  head -n 25 a2.txt
  187  cd ~/cs131
  188  history > A2/cmds.log
